co.aikar.commands.ACFBukkitHelpTopic -> co.aikar.commands.ACFBukkitHelpTopic:
    24166:24166:int com.mongodb.MongoClientSettings$Builder.access$2600(com.mongodb.MongoClientSettings$Builder):166:166 -> <init>
    24166:24166:void <init>(com.mongodb.MongoClientSettings$Builder):971 -> <init>
    25166:25166:int com.mongodb.MongoClientSettings$Builder.access$2700(com.mongodb.MongoClientSettings$Builder):166:166 -> <init>
    25166:25166:void <init>(com.mongodb.MongoClientSettings$Builder):974 -> <init>
    26166:26166:int com.mongodb.MongoClientSettings$Builder.access$2600(com.mongodb.MongoClientSettings$Builder):166:166 -> <init>
    26166:26166:void <init>(com.mongodb.MongoClientSettings$Builder):975 -> <init>
    27166:27166:com.mongodb.ContextProvider com.mongodb.MongoClientSettings$Builder.access$2800(com.mongodb.MongoClientSettings$Builder):166:166 -> <init>
    27166:27166:void <init>(com.mongodb.MongoClientSettings$Builder):976 -> <init>
    64:64:void <init>(com.mongodb.MongoClientSettings$Builder,byte) -> <init>
    65:66:void <clinit>() -> <clinit>
com.mongodb.MongoClientSettings$Builder -> com.a.u$a:
    com.mongodb.ReadPreference readPreference -> a
    com.mongodb.WriteConcern writeConcern -> b
    boolean retryWrites -> c
    boolean retryReads -> d
    com.mongodb.ReadConcern readConcern -> e
    org.bson.codecs.configuration.CodecRegistry codecRegistry -> f
    com.mongodb.internal.connection.ScramShaAuthenticator$AuthenticationHashGenerator streamFactoryFactory$379e137f -> g
    java.util.List commandListeners -> h
    com.mongodb.LoggerSettings$Builder loggerSettingsBuilder -> i
    com.mongodb.connection.ClusterSettings$Builder clusterSettingsBuilder -> j
    com.mongodb.connection.SocketSettings$Builder socketSettingsBuilder -> k
    com.mongodb.connection.ConnectionPoolSettings$Builder connectionPoolSettingsBuilder -> l
    com.mongodb.connection.ServerSettings$Builder serverSettingsBuilder -> m
    com.mongodb.connection.SslSettings$Builder sslSettingsBuilder -> n
    com.mongodb.MongoCredential credential -> o
    java.lang.String applicationName -> p
    java.util.List compressorList -> q
    org.bson.UuidRepresentation uuidRepresentation -> r
    com.mongodb.internal.connection.DescriptionHelper serverApi$10f7fbbb -> s
    co.aikar.commands.BukkitCommandContexts_1_12 autoEncryptionSettings$7a463d11 -> t
    int heartbeatConnectTimeoutMS -> u
    int heartbeatSocketTimeoutMS -> v
    com.mongodb.ContextProvider contextProvider -> w
    167:196:void <init>() -> <init>
    2059:2059:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings.builder():59:59 -> <init>
    2059:2059:void <init>():179 -> <init>
    236:268:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString) -> a
    2487:2487:java.lang.String com.mongodb.ConnectionString.getApplicationName():1487:1487 -> a
    2487:2487:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):236 -> a
    3487:3487:java.lang.String com.mongodb.ConnectionString.getApplicationName():1487:1487 -> a
    3487:3487:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):237 -> a
    3497:3497:java.util.List com.mongodb.ConnectionString.getCompressorList():1497:1497 -> a
    3497:3497:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):240 -> a
    4497:4497:java.util.List com.mongodb.ConnectionString.getCompressorList():1497:1497 -> a
    4497:4497:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):241 -> a
    5260:5290:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):260:290 -> a
    5260:5290:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):243 -> a
    5355:5355:java.lang.Integer com.mongodb.ConnectionString.getMaxConnectionPoolSize():1355:1355 -> a
    5355:5355:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):260 -> a
    5355:5355:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):243 -> a
    6124:6125:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.maxSize(int):124:125 -> a
    6124:6125:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):262 -> a
    6124:6125:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):243 -> a
    6346:6346:java.lang.Integer com.mongodb.ConnectionString.getMinConnectionPoolSize():1346:1346 -> a
    6346:6346:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):265 -> a
    6346:6346:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):243 -> a
    7138:7139:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.minSize(int):138:139 -> a
    7138:7139:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):267 -> a
    7138:7139:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):243 -> a
    7364:7364:java.lang.Integer com.mongodb.ConnectionString.getMaxWaitTime():1364:1364 -> a
    7364:7364:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):270 -> a
    7364:7364:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):243 -> a
    8152:8153:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.maxWaitTime(long,java.util.concurrent.TimeUnit):152:153 -> a
    8152:8153:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):272 -> a
    8152:8153:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):243 -> a
    8373:8373:java.lang.Integer com.mongodb.ConnectionString.getMaxConnectionIdleTime():1373:1373 -> a
    8373:8373:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):275 -> a
    8373:8373:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):243 -> a
    9178:9179:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.maxConnectionIdleTime(long,java.util.concurrent.TimeUnit):178:179 -> a
    9178:9179:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):277 -> a
    9178:9179:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):243 -> a
    9383:9383:java.lang.Integer com.mongodb.ConnectionString.getMaxConnectionLifeTime():1383:1383 -> a
    9383:9383:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):280 -> a
    9383:9383:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):243 -> a
    10165:10166:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.maxConnectionLifeTime(long,java.util.concurrent.TimeUnit):165:166 -> a
    10165:10166:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):282 -> a
    10165:10166:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):243 -> a
    10395:10395:java.lang.Integer com.mongodb.ConnectionString.getMaxConnecting():1395:1395 -> a
    10395:10395:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):285 -> a
    10395:10395:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):243 -> a
    11240:11241:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.maxConnecting(int):240:241 -> a
    11240:11241:com.mongodb.connection.ConnectionPoolSettings$Builder com.mongodb.connection.ConnectionPoolSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):287 -> a
    11240:11241:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):243 -> a
    11282:11282:com.mongodb.MongoCredential com.mongodb.ConnectionString.getCredential():1282:1282 -> a
    11282:11282:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):244 -> a
    12282:12282:com.mongodb.MongoCredential com.mongodb.ConnectionString.getCredential():1282:1282 -> a
    12282:12282:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):245 -> a
    12300:12300:com.mongodb.ReadConcern com.mongodb.ConnectionString.getReadConcern():1300:1300 -> a
    12300:12300:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):247 -> a
    13300:13300:com.mongodb.ReadConcern com.mongodb.ConnectionString.getReadConcern():1300:1300 -> a
    13300:13300:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):248 -> a
    14291:14291:com.mongodb.ReadPreference com.mongodb.ConnectionString.getReadPreference():1291:1291 -> a
    14291:14291:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):250 -> a
    15291:15291:com.mongodb.ReadPreference com.mongodb.ConnectionString.getReadPreference():1291:1291 -> a
    15291:15291:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):251 -> a
    15325:15325:java.lang.Boolean com.mongodb.ConnectionString.getRetryWritesValue():1325:1325 -> a
    15325:15325:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):254 -> a
    15510:15510:org.bson.UuidRepresentation com.mongodb.ConnectionString.getUuidRepresentation():1510:1510 -> a
    15510:15510:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):258 -> a
    16510:16510:org.bson.UuidRepresentation com.mongodb.ConnectionString.getUuidRepresentation():1510:1510 -> a
    16510:16510:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):259 -> a
    17180:17184:com.mongodb.connection.ServerSettings$Builder com.mongodb.connection.ServerSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):180:184 -> a
    17180:17184:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):262 -> a
    17472:17472:java.lang.Integer com.mongodb.ConnectionString.getHeartbeatFrequency():1472:1472 -> a
    17472:17472:com.mongodb.connection.ServerSettings$Builder com.mongodb.connection.ServerSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):180 -> a
    17472:17472:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):262 -> a
    18143:18153:com.mongodb.connection.SocketSettings$Builder com.mongodb.connection.SocketSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):143:153 -> a
    18143:18153:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):263 -> a
    18404:18404:java.lang.Integer com.mongodb.ConnectionString.getConnectTimeout():1404:1404 -> a
    18404:18404:com.mongodb.connection.SocketSettings$Builder com.mongodb.connection.SocketSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):143 -> a
    18404:18404:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):263 -> a
    18413:18413:java.lang.Integer com.mongodb.ConnectionString.getSocketTimeout():1413:1413 -> a
    18413:18413:com.mongodb.connection.SocketSettings$Builder com.mongodb.connection.SocketSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):148 -> a
    18413:18413:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):263 -> a
    19134:19144:com.mongodb.connection.SslSettings$Builder com.mongodb.connection.SslSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):134:144 -> a
    19134:19144:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):264 -> a
    19422:19422:java.lang.Boolean com.mongodb.ConnectionString.getSslEnabled():1422:1422 -> a
    19422:19422:com.mongodb.connection.SslSettings$Builder com.mongodb.connection.SslSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):134 -> a
    19422:19422:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):264 -> a
    19433:19433:java.lang.Boolean com.mongodb.ConnectionString.getSslInvalidHostnameAllowed():1433:1433 -> a
    19433:19433:com.mongodb.connection.SslSettings$Builder com.mongodb.connection.SslSettings$Builder.applyConnectionString(com.mongodb.ConnectionString):139 -> a
    19433:19433:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):264 -> a
    20309:20309:com.mongodb.WriteConcern com.mongodb.ConnectionString.getWriteConcern():1309:1309 -> a
    20309:20309:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):265 -> a
    21309:21309:com.mongodb.WriteConcern com.mongodb.ConnectionString.getWriteConcern():1309:1309 -> a
    21309:21309:com.mongodb.MongoClientSettings$Builder applyConnectionString(com.mongodb.ConnectionString):266 -> a
    600:600:com.mongodb.MongoClientSettings build() -> a
    166:166:void <init>(byte) -> <init>
com.mongodb.MongoCommandException -> com.a.v:
    org.bson.BsonDocument response -> a
    49:54:void <init>(org.bson.BsonDocument,com.mongodb.ServerAddress) -> <init>
    1103:1108:java.lang.String extractErrorCodeAndName(org.bson.BsonDocument):103:108 -> <init>
    1103:1108:void <init>(org.bson.BsonDocument,com.mongodb.ServerAddress):50 -> <init>
    2096:2099:java.lang.String getResponseAsJson(org.bson.BsonDocument):96:99 -> <init>
    2096:2099:void <init>(org.bson.BsonDocument,com.mongodb.ServerAddress):51 -> <init>
    113:113:int extractErrorCode(org.bson.BsonDocument) -> b
    117:117:java.lang.String extractErrorCodeName(org.bson.BsonDocument) -> c
    3056:3056:java.lang.String org.bson.BsonString.getValue():56:56 -> c
    3056:3056:java.lang.String extractErrorCodeName(org.bson.BsonDocument):117 -> c
    121:126:java.lang.String extractErrorMessage(org.bson.BsonDocument) -> a
    4056:4056:java.lang.String org.bson.BsonString.getValue():56:56 -> a
    4056:4056:java.lang.String extractErrorMessage(org.bson.BsonDocument):121 -> a
com.mongodb.MongoConfigurationException -> com.a.w:
    33:34:void <init>(java.lang.String) -> <init>
    45:46:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.mongodb.MongoConnectionPoolClearedException -> com.a.x:
    42:44:void <init>(com.mongodb.connection.ServerId,java.lang.Throwable) -> <init>
com.mongodb.MongoCredential -> com.a.y:
    com.mongodb.AuthenticationMechanism mechanism -> a
    java.lang.String userName -> b
    java.lang.String source -> c
    char[] password -> d
    java.util.Map mechanismProperties -> e
    200:200:com.mongodb.MongoCredential createCredential(java.lang.String,java.lang.String,char[]) -> a
    220:220:com.mongodb.MongoCredential createScramSha1Credential(java.lang.String,java.lang.String,char[]) -> b
    237:237:com.mongodb.MongoCredential createScramSha256Credential(java.lang.String,java.lang.String,char[]) -> c
    250:250:com.mongodb.MongoCredential createMongoX509Credential(java.lang.String) -> a
    281:281:com.mongodb.MongoCredential createPlainCredential(java.lang.String,java.lang.String,char[]) -> d
    311:311:com.mongodb.MongoCredential createGSSAPICredential(java.lang.String) -> b
    327:327:com.mongodb.MongoCredential createAwsCredential(java.lang.String,char[]) -> a
    340:340:com.mongodb.MongoCredential withMechanismProperty(java.lang.String,java.lang.Object) -> a
    351:354:com.mongodb.MongoCredential withMechanism(com.mongodb.AuthenticationMechanism) -> a
    367:368:void <init>(com.mongodb.AuthenticationMechanism,java.lang.String,java.lang.String,char[]) -> <init>
    371:398:void <init>(com.mongodb.AuthenticationMechanism,java.lang.String,java.lang.String,char[],java.util.Map) -> <init>
    1401:1401:boolean mechanismRequiresPassword(com.mongodb.AuthenticationMechanism):401:401 -> <init>
    1401:1401:void <init>(com.mongodb.AuthenticationMechanism,java.lang.String,java.lang.String,char[],java.util.Map):380 -> <init>
    413:422:void <init>(com.mongodb.MongoCredential,java.lang.String,java.lang.Object) -> <init>
    431:431:java.lang.String getMechanism() -> a
    2074:2074:java.lang.String com.mongodb.AuthenticationMechanism.getMechanismName():74:74 -> a
    2074:2074:java.lang.String getMechanism():431 -> a
    471:474:char[] getPassword() -> b
    489:492:java.lang.Object getMechanismProperty(java.lang.String,java.lang.Object) -> b
    498:523:boolean equals(java.lang.Object) -> equals
    528:533:int hashCode() -> hashCode
    538:538:java.lang.String toString() -> toString
    57:91:void <clinit>() -> <clinit>
    3074:3074:java.lang.String com.mongodb.AuthenticationMechanism.getMechanismName():74:74 -> <clinit>
    3074:3074:void <clinit>():57 -> <clinit>
    4074:4074:java.lang.String com.mongodb.AuthenticationMechanism.getMechanismName():74:74 -> <clinit>
    4074:4074:void <clinit>():65 -> <clinit>
    5074:5074:java.lang.String com.mongodb.AuthenticationMechanism.getMechanismName():74:74 -> <clinit>
    5074:5074:void <clinit>():73 -> <clinit>
    6074:6074:java.lang.String com.mongodb.AuthenticationMechanism.getMechanismName():74:74 -> <clinit>
    6074:6074:void <clinit>():82 -> <clinit>
    7074:7074:java.lang.String com.mongodb.AuthenticationMechanism.getMechanismName():74:74 -> <clinit>
    7074:7074:void <clinit>():91 -> <clinit>
com.mongodb.MongoCursorNotFoundException -> com.a.z:
    42:44:void <init>(long,org.bson.BsonDocument,com.mongodb.ServerAddress) -> <init>
com.mongodb.MongoDriverInformation -> com.a.A:
    java.util.List driverNames -> a
    java.util.List driverVersions -> b
    java.util.List driverPlatforms -> c
    59:59:com.mongodb.MongoDriverInformation$Builder builder() -> a
    69:69:com.mongodb.MongoDriverInformation$Builder builder(com.mongodb.MongoDriverInformation) -> a
    179:183:void <init>(java.util.List,java.util.List,java.util.List) -> <init>
    48:48:void <init>(java.util.List,java.util.List,java.util.List,byte) -> <init>
com.mongodb.MongoDriverInformation$Builder -> com.a.A$a:
    com.mongodb.MongoDriverInformation driverInformation -> a
    java.lang.String driverName -> b
    java.lang.String driverVersion -> c
    java.lang.String driverPlatform -> d
    116:117:com.mongodb.MongoDriverInformation$Builder driverName(java.lang.String) -> a
    131:132:com.mongodb.MongoDriverInformation$Builder driverVersion(java.lang.String) -> b
    142:143:com.mongodb.MongoDriverInformation$Builder driverPlatform(java.lang.String) -> c
    150:155:com.mongodb.MongoDriverInformation build() -> a
    1078:1078:java.util.List com.mongodb.MongoDriverInformation.getDriverNames():78:78 -> a
    1078:1078:com.mongodb.MongoDriverInformation build():152 -> a
    1087:1087:java.util.List com.mongodb.MongoDriverInformation.getDriverVersions():87:87 -> a
    1087:1087:com.mongodb.MongoDriverInformation build():153 -> a
    1096:1096:java.util.List com.mongodb.MongoDriverInformation.getDriverPlatforms():96:96 -> a
    1096:1096:com.mongodb.MongoDriverInformation build():154 -> a
    159:165:java.util.List prependToList(java.util.List,java.lang.String) -> a
    169:172:void <init>() -> <init>
    174:176:void <init>(com.mongodb.MongoDriverInformation) -> <init>
    103:103:void <init>(byte) -> <init>
    103:103:void <init>(com.mongodb.MongoDriverInformation,byte) -> <init>
com.mongodb.MongoException -> com.a.B:
    int code -> e
    java.util.Set errorLabels -> f
    66:69:com.mongodb.MongoException fromThrowable(java.lang.Throwable) -> a
    81:84:com.mongodb.MongoException fromThrowableNonNull(java.lang.Throwable) -> b
    56:94:void <init>(java.lang.String) -> <init>
    56:103:void <init>(int,java.lang.String) -> <init>
    56:112:void <init>(java.lang.String,java.lang.Throwable) -> <init>
    56:125:void <init>(int,java.lang.String,java.lang.Throwable) -> <init>
    1179:1179:java.util.Set getErrorLabels():179:179 -> <init>
    1179:1179:void <init>(int,java.lang.String,java.lang.Throwable):123 -> <init>
    56:137:void <init>(int,java.lang.String,org.bson.BsonDocument) -> <init>
    145:145:int getCode() -> b
    156:158:void addLabel(java.lang.String) -> a
    190:191:boolean hasErrorLabel(java.lang.String) -> b
    200:203:void addLabels(org.bson.BsonArray) -> a
    2056:2056:java.lang.String org.bson.BsonString.getValue():56:56 -> a
    2056:2056:void addLabels(org.bson.BsonArray):201 -> a
    211:214:void addLabels(java.util.Collection) -> a
com.mongodb.MongoExecutionTimeoutException -> com.a.C:
    49:51:void <init>(int,java.lang.String,org.bson.BsonDocument) -> <init>
com.mongodb.MongoIncompatibleDriverException -> com.a.D:
    39:41:void <init>(java.lang.String,com.mongodb.connection.ClusterDescription) -> <init>
com.mongodb.MongoInternalException -> com.a.E:
    31:32:void <init>(java.lang.String) -> <init>
    39:40:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.mongodb.MongoInterruptedException -> com.a.F:
    37:38:void <init>(java.lang.String,java.lang.Exception) -> <init>
com.mongodb.MongoNamespace -> com.a.G:
    java.util.Set PROHIBITED_CHARACTERS_IN_DATABASE_NAME -> d
    java.lang.String databaseName -> a
    java.lang.String collectionName -> b
    java.lang.String fullName -> c
    61:68:void checkDatabaseNameValidity(java.lang.String) -> a
    80:82:void checkCollectionNameValidity(java.lang.String) -> b
    91:98:void <init>(java.lang.String) -> <init>
    1194:1198:java.lang.String getDatatabaseNameFromFullName(java.lang.String):194:198 -> <init>
    1194:1198:void <init>(java.lang.String):94 -> <init>
    2186:2190:java.lang.String getCollectionNameFullName(java.lang.String):186:190 -> <init>
    2186:2190:void <init>(java.lang.String):95 -> <init>
    110:116:void <init>(java.lang.String,java.lang.String) -> <init>
    149:165:boolean equals(java.lang.Object) -> equals
    175:175:java.lang.String toString() -> toString
    180:182:int hashCode() -> hashCode
    43:44:void <clinit>() -> <clinit>
com.mongodb.MongoNodeIsRecoveringException -> com.a.H:
    38:39:void <init>(org.bson.BsonDocument,com.mongodb.ServerAddress) -> <init>
com.mongodb.MongoNotPrimaryException -> com.a.I:
    38:39:void <init>(org.bson.BsonDocument,com.mongodb.ServerAddress) -> <init>
com.mongodb.MongoQueryException -> com.a.J:
    41:42:void <init>(org.bson.BsonDocument,com.mongodb.ServerAddress) -> <init>
com.mongodb.MongoSecurityException -> com.a.K:
    38:40:void <init>(com.mongodb.MongoCredential,java.lang.String,java.lang.Throwable) -> <init>
    49:51:void <init>(com.mongodb.MongoCredential,java.lang.String) -> <init>
com.mongodb.MongoServerException -> com.a.L:
    com.mongodb.ServerAddress serverAddress -> a
    40:43:void <init>(java.lang.String,com.mongodb.ServerAddress) -> <init>
    53:56:void <init>(int,java.lang.String,com.mongodb.ServerAddress) -> <init>
    69:72:void <init>(int,java.lang.String,java.lang.String,com.mongodb.ServerAddress) -> <init>
    80:80:com.mongodb.ServerAddress getServerAddress() -> a
com.mongodb.MongoServerUnavailableException -> com.a.M:
    38:39:void <init>(java.lang.String) -> <init>
com.mongodb.MongoSocketClosedException -> com.a.N:
    35:36:void <init>(java.lang.String,com.mongodb.ServerAddress) -> <init>
    1035:1036:void com.mongodb.MongoSocketOpenException.<init>(java.lang.String,com.mongodb.ServerAddress,java.lang.Throwable):35:36 -> <init>
com.mongodb.MongoSocketException -> com.a.O:
    37:39:void <init>(java.lang.String,com.mongodb.ServerAddress,java.lang.Throwable) -> <init>
    48:50:void <init>(java.lang.String,com.mongodb.ServerAddress) -> <init>
com.mongodb.MongoSocketReadException -> com.a.P:
    34:35:void <init>(java.lang.String,com.mongodb.ServerAddress) -> <init>
    45:46:void <init>(java.lang.String,com.mongodb.ServerAddress,java.lang.Throwable) -> <init>
com.mongodb.MongoSocketReadTimeoutException -> com.a.Q:
    36:37:void <init>(java.lang.String,com.mongodb.ServerAddress,java.lang.Throwable) -> <init>
com.mongodb.MongoSocketWriteException -> com.a.R:
    35:36:void <init>(java.lang.String,com.mongodb.ServerAddress,java.lang.Throwable) -> <init>
com.mongodb.MongoTimeoutException -> com.a.S:
    32:33:void <init>(java.lang.String) -> <init>
com.mongodb.MongoWriteConcernException -> com.a.T:
    net.kyori.adventure.text.ComponentCompaction writeConcernError$53bdfe66 -> a
    59:65:void <init>(net.kyori.adventure.text.ComponentCompaction,com.mongodb.WriteConcernResult,com.mongodb.ServerAddress) -> <init>
    70:72:void addLabel(java.lang.String) -> a
com.mongodb.MongoWriteException -> com.a.U:
    37:39:void <init>(com.mongodb.internal.connection.ServerTypeHelper,com.mongodb.ServerAddress) -> <init>
com.mongodb.ReadConcern -> com.a.V:
    com.mongodb.ReadConcernLevel level -> a
    com.mongodb.ReadConcern DEFAULT -> b
    com.mongodb.ReadConcern MAJORITY -> c
    com.mongodb.ReadConcern SNAPSHOT -> d
    40:42:void <init>(com.mongodb.ReadConcernLevel) -> <init>
    120:129:boolean equals(java.lang.Object) -> equals
    134:134:int hashCode() -> hashCode
    140:140:java.lang.String toString() -> toString
    145:147:void <init>() -> <init>
    47:85:void <clinit>() -> <clinit>
com.mongodb.ReadConcernLevel -> com.a.W:
    com.mongodb.ReadConcernLevel LOCAL -> a
    com.mongodb.ReadConcernLevel MAJORITY -> b
    com.mongodb.ReadConcernLevel LINEARIZABLE -> c
    com.mongodb.ReadConcernLevel SNAPSHOT -> d
    com.mongodb.ReadConcernLevel AVAILABLE -> e
    java.lang.String value -> f
    com.mongodb.ReadConcernLevel[] $VALUES -> g
    29:29:com.mongodb.ReadConcernLevel[] values() -> values
    29:29:com.mongodb.ReadConcernLevel valueOf(java.lang.String) -> valueOf
    71:73:void <init>(java.lang.String,int,java.lang.String) -> <init>
    89:95:com.mongodb.ReadConcernLevel fromString(java.lang.String) -> a
    29:67:void <clinit>() -> <clinit>
    1029:1029:com.mongodb.ReadConcernLevel[] $values():29:29 -> <clinit>
    1029:1029:void <clinit>():29 -> <clinit>
com.mongodb.ReadPreference -> com.a.X:
    com.mongodb.ReadPreference PRIMARY -> a
    com.mongodb.ReadPreference SECONDARY -> b
    com.mongodb.ReadPreference SECONDARY_PREFERRED -> c
    com.mongodb.ReadPreference PRIMARY_PREFERRED -> d
    com.mongodb.ReadPreference NEAREST -> e
    48:49:void <init>() -> <init>
    java.lang.String getName() -> a
    org.bson.BsonDocument toDocument() -> b
    142:153:java.util.List choose(com.mongodb.connection.ClusterDescription) -> a
    1210:1210:com.mongodb.connection.ClusterType com.mongodb.connection.ClusterDescription.getType():210:210 -> a
    1210:1210:java.util.List choose(com.mongodb.connection.ClusterDescription):142 -> a
    1231:1231:java.util.List com.mongodb.connection.ClusterDescription.getServerDescriptions():231:231 -> a
    1231:1231:java.util.List choose(com.mongodb.connection.ClusterDescription):149 -> a
    2210:2210:com.mongodb.connection.ClusterType com.mongodb.connection.ClusterDescription.getType():210:210 -> a
    2210:2210:java.util.List choose(com.mongodb.connection.ClusterDescription):153 -> a
    java.util.List chooseForNonReplicaSet(com.mongodb.connection.ClusterDescription) -> b
    java.util.List chooseForReplicaSet(com.mongodb.connection.ClusterDescription) -> c
    179:179:com.mongodb.ReadPreference primary() -> c
    188:188:com.mongodb.ReadPreference primaryPreferred() -> d
    587:607:com.mongodb.ReadPreference valueOf(java.lang.String) -> a
    619:619:com.mongodb.TaggableReadPreference valueOf(java.lang.String,java.util.List) -> a
    641:641:com.mongodb.TaggableReadPreference valueOf(java.lang.String,java.util.List,long,java.util.concurrent.TimeUnit) -> a
    646:669:com.mongodb.TaggableReadPreference valueOf(java.lang.String,java.util.List,java.lang.Long,java.util.concurrent.TimeUnit) -> a
    751:756:void <clinit>() -> <clinit>
com.mongodb.ReadPreference$1 -> com.a.X$1:
    int[] $SwitchMap$com$mongodb$connection$ClusterType -> a
